source_path,target_path,size_bytes,sha256,source_archive
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T214959__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T214959__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,206063,f7086680945169b947665de1a152d9a93da47b463a6af61b2378a2c5fb22c662,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T215005__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T215005__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,204373,cace7dd08c46dc2e0e61e0534e05f0fc1d53f561238c6553aa5584403b96389e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T215011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T215011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,205953,5c65bf6dc39db8af7ca426e158503e001f7cebc8ad056181a359e58053dfb797,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T215018__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T215018__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,206573,4a3d472171c1f7f7bbe3cfbb6735a983634731c0c9a2e3d7ef357c4e58cf7877,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T215024__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T215024__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,205433,aaa2f3127dcf5e5f3dc8393aaaf92338dcd0733305e441ae568c329c5bd35117,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T215030__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T215030__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,204273,6b4387bebbe1e3c8e0acc98506ed0a1b43fb4e6b605477ee4bf87005deaca6a6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/CONTINUE/20260317T215038__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\CONTINUE\20260317T215038__u-your_id__s-s3_demo3_0317__d-armband01__w-normal.csv,207143,9dc1d2f413aa34a9ad5cf557a6352dcd26c63aab74b8b4c90598a10d2befa0f0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,150016,f0ca54d89b4236d41a84251de3c30dd84dc6d4e4f79fd34c78b2e4d47513468b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,150008,fb4dda3e158ac7bab9ab3b16f74410f4dde12c57465f24623dcf4b3bd25e85c3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,150751,6a74d9e70fff63f5b12bafc1aaaaa2c789ab80c9b8fd4d59cbe703b62295de06,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,151309,37f248eddc882783089969c64ce52b7d23759e4a0b5fd28e511757afb1ed83a8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,152754,09634a9116b0d1544727ba81b5dd57e9ea1ebc56abedd1e647a6fdcf85c13149,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,156128,f763ce7ebdf1c28a51edfaa209418abd26e54336b6665f715207f156eeb2fbf6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,153594,e146da256cd4b54cce8ff560a9f5653a85323857c03d3ea13c3692a838a9ac8a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,152837,698506d3db8cfe6d66b5a0c125c99eb2370be5383ce8cbe8716e012b896dba2b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,152857,ecbad2f7901c41735c445fd4bc59272709b0e7258d84303eb84605ac981cdd75,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,152792,feaa54d540bb25b65878dec13f703809e3f8b00d2698cf73112f58934d9b6c7a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,152875,26e06c12d1a643d927d817d0067fa70bf24d8a1a75cc7b26a1614b331b40d32b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,152930,2448c9796075944f3fe1ed2066e01cea744e5b8c3766ffa89eb60e2d23fd4caf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,153044,f8373f16365111ff8f68e7310d2607c292162bec5c7a1b44c7a1a5bf919985a2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,152386,9226fd4bf7ff1ba7e4bd8031d53ca1724a379cddaa47a0776f2377c210839ea8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,152872,63dc687b5e8e9cb2bb25dfcdcd2b3a9f40073e58f1174358e546c579598dadf6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,152929,2e5f34937c01444ae8c2cf98e82c7b637298d502b91d1ab34a9e075f82455c4a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,152923,3de7e4d5db74cc8b50e3ff1a8f7f8da18782438ab12866d620158dac5cc09c5d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,153169,74281bb4f2e12d09fa4375bd55f19de61f7868e9d057694b156e11fa896b2078,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,153055,ff12356dd58c18d3f9a11f83580b0e1c57184527e1b96f6deb88bd8c2c1dd444,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,152878,c2718ef90838539a537bd4e6ced7c9f2ac43f6338480ae58644dc2f318ce1dad,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,152490,3f8055e74b33944c7868969e5305e2f75e11f2d6535fdd5016fd99907148e0ba,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,152721,9662530a2a0d4f47b06034e468eedd76a7a1f1d93c42ef3af20b16023b2b8a92,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,152893,6ee54b333b5040f37f49018d0dd848dee2071b8c07e268625e8c7fca1cbb92d1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,153038,e13b23b52e1ca38e28bb83d7fd4c428a0123d44bcbdd308eedfb152cfecfd166,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,152981,ee28acc627ba4f2695e836917e2bc9fdc0210056b7131f047eeb3235bcae3af1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,153080,f482b876bfb5ede80728ea08e9ab5d905af46e8b1c0a0ddf4a27c00d68a66b7e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,153105,048e7fc0ca5cc0adc48355a9efa47564108e3797c077e58fef0c59c933ffe858,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,153105,cdc396f50c09f2009cde1fff3a8e4f231c2a1028b0e8abdb9b51685859a20130,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-019.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-019.csv,153113,6b1647ed14c2b6118a43b91c803c75d461f56b96300465ea1a0ef79d65224ce6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-020.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-020.csv,153095,86613fb007aa7120bc429c40a2122776253d1437e5580f55df3a2625bd67edbe,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-021.csv,F:\ICT\义肢核心代码\data\OK_SIGN\20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-021.csv,153093,fb7a6ada1dc0d62651d50048c56baea466ff5fbd1f0c2143b3a67b9e0bf84f44,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T185919__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T185919__u-demo_user__s-s1__d-armband01__w-normal.csv,413143,722b5d8203c4370a5d6cd91f9c89cdd65950200949dddd037bfd83ff4bbd924e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T185932__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T185932__u-demo_user__s-s1__d-armband01__w-normal.csv,413143,bcf723c1d00c661419d758b3c78a2033c2fcfb3f5ce4bf9cd43e1cb01b8092d9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T185944__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T185944__u-demo_user__s-s1__d-armband01__w-normal.csv,413143,ab7aeb9dbff05e7d9543a4f3782975112a283b6ba12579fe0b05179cfd07d6d1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T185957__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T185957__u-demo_user__s-s1__d-armband01__w-normal.csv,413143,a46091a8051c2423aaaac938652886bdbfa9f19304cbad04220db5ef8e14fa12,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T190009__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T190009__u-demo_user__s-s1__d-armband01__w-normal.csv,414173,18d8a49a9fe69ab8e529f63d5b4457e43c97f1a1b7ff0a5c165df611076813a2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T190021__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T190021__u-demo_user__s-s1__d-armband01__w-normal.csv,414173,e8ba0a860cf8a3c934e5414df7908c192ef50e0e0bd88ee618a9b47f829ed3a0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T190034__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T190034__u-demo_user__s-s1__d-armband01__w-normal.csv,414173,c7e864b052fd441d4d7ae236e43ba6879f632786cb09bd410ca1f2dc01e2ac6e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T190046__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T190046__u-demo_user__s-s1__d-armband01__w-normal.csv,414173,f5ef4cb8a92ffe5d50939225e5da1b3c8cc6157b8499fa2222fcd341dec34981,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T190059__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T190059__u-demo_user__s-s1__d-armband01__w-normal.csv,414173,d761b55d997dd296c51ed3c9632210926520bbd7404660e6503aa3a3525c28f3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T190111__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T190111__u-demo_user__s-s1__d-armband01__w-normal.csv,413143,817d289f3d339a2b48bcf31a879ebf9a85693cfa3e8615996fc6721397b1925f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T201937__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T201937__u-demo_user__s-s2__d-armband01__w-normal.csv,205072,7e725a933183edee2b097526ca7d089f07a139286826fbc182abd4ec9896a586,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T201947__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T201947__u-demo_user__s-s2__d-armband01__w-normal.csv,205072,4a50dda4716ff124d049d0b9503963ef549795ce73115020164ebe9fde94df0d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T201957__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T201957__u-demo_user__s-s2__d-armband01__w-normal.csv,205301,6bdd35a6048124b97715534aafe357121c7ea0831f0acc52e310399d534bc485,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T202007__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T202007__u-demo_user__s-s2__d-armband01__w-normal.csv,205087,0cdfb48f94d14b2429c7ed334aa156197f535d2cc9dd08bf38758a446863b236,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T202016__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T202016__u-demo_user__s-s2__d-armband01__w-normal.csv,205133,f49e8dfda16a0d8aa9f49b4758d52d40b923727a98ba135da0c595e08975a93c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T202028__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T202028__u-demo_user__s-s2__d-armband01__w-normal.csv,205133,833062a3359dd1ac64de7f7105d04018d6f610111587c5253e43fa59c4b81182,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T202039__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T202039__u-demo_user__s-s2__d-armband01__w-normal.csv,204413,17e577ccb4e6a34325705328ddcf9dfe81d32f3ca17c7121d81fd14dde98dd02,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260314T202049__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260314T202049__u-demo_user__s-s2__d-armband01__w-normal.csv,164037,3ea622e81770d543bbaf1707ce7dd2032eb47ca5fb5e7a1efbe96c519f695c25,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T115757__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T115757__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,d09bffa0f077d58c5549728d0cc65aca824f9e8aeb750251f96ab4670d89fa25,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T115803__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T115803__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,2879d96e61c257519d534d2ff42a608324fe1fe47f95a17f4f525edd53025baa,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T115809__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T115809__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,da8201a9e43ad7f1485ff510f791a9fbdc0872374d6f044e38d127305689b31f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T115815__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T115815__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,be17f5c50067c0efaacb42e9d465d2bad69709e8158bae14ffe0daa94c4fec01,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122003__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122003__u-demo_user__s-s2__d-armband01__w-normal.csv,201113,4903b3e25c64d7d9dca3f1e05f94402becf294cef58a6c107ed4c96f6958a6b8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122009__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122009__u-demo_user__s-s2__d-armband01__w-normal.csv,201113,ae18ec20a4565d692805ecedde19771020f02bc24344d783b1cdff0094311ff4,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122016__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122016__u-demo_user__s-s2__d-armband01__w-normal.csv,200113,086bddf01066d5549ad51259d78426075b5de16f6f1c7a2ef93f1a5a8d1ddf50,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
